[0.111s] Invoking command in '/home/mine/Desktop/ros2_ws/build/ugv02_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mine/Desktop/ros2_ws/build/ugv02_cartographer -- -j4 -l4
[0.255s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.085s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.766s] -- Added test 'lint_cmake' to check CMake code style
[1.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.805s] -- Added test 'xmllint' to check XML markup files
[1.822s] -- Configuring done
[1.849s] -- Generating done
[1.856s] -- Build files have been written to: /home/mine/Desktop/ros2_ws/build/ugv02_cartographer
[1.955s] Invoked command in '/home/mine/Desktop/ros2_ws/build/ugv02_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mine/Desktop/ros2_ws/build/ugv02_cartographer -- -j4 -l4
[2.104s] Invoking command in '/home/mine/Desktop/ros2_ws/build/ugv02_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mine/Desktop/ros2_ws/build/ugv02_cartographer
[2.136s] -- Install configuration: ""
[2.136s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/package_run_dependencies/ugv02_cartographer
[2.137s] -- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/parent_prefix_path/ugv02_cartographer
[2.139s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.sh
[2.139s] -- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.dsv
[2.141s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.sh
[2.142s] -- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.dsv
[2.143s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.bash
[2.143s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.sh
[2.144s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.zsh
[2.144s] -- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.dsv
[2.145s] -- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/package.dsv
[2.147s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/packages/ugv02_cartographer
[2.148s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig.cmake
[2.148s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig-version.cmake
[2.149s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/package.xml
[2.149s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//config
[2.149s] -- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//config/cartographer_2d.lua
[2.150s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch
[2.151s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/cartographer.launch.py
