[0.113s] Invoking command in '/home/mine/Desktop/ros2_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mine/Desktop/ros2_ws/build/sllidar_ros2 -- -j4 -l4
[0.984s] [ 10%] Built target sllidar_client
[1.022s] [100%] Built target sllidar_node
[1.088s] Invoked command in '/home/mine/Desktop/ros2_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mine/Desktop/ros2_ws/build/sllidar_ros2 -- -j4 -l4
[1.461s] Invoking command in '/home/mine/Desktop/ros2_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mine/Desktop/ros2_ws/build/sllidar_ros2
[1.491s] -- Install configuration: ""
[1.496s] -- Execute custom install script
[1.501s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[1.538s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[1.569s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[1.604s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[1.638s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[1.672s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[1.705s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[1.742s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[1.775s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[1.813s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[1.848s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[1.884s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[1.929s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[1.958s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[2.000s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[2.031s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[2.068s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[2.104s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[2.139s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[2.170s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[2.201s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[2.232s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[2.263s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[2.294s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[2.335s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[2.375s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[2.413s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[2.449s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[2.488s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[2.523s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[2.563s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[2.604s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[2.640s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[2.680s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[2.715s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[2.746s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[2.777s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[2.808s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[2.840s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[2.871s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.903s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.935s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[2.967s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[2.998s] -- Symlinking: /home/mine/Desktop/ros2_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[3.036s] Invoked command in '/home/mine/Desktop/ros2_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mine/Desktop/ros2_ws/build/sllidar_ros2
