-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/Desktop/mineswarm-parent/ros2_ws/build/ugv02_cartographer
-- Install configuration: ""
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/config
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/config/cartographer_2d.lua
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/launch
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/launch/cartographer.launch.py
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/package_run_dependencies/ugv02_cartographer
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/parent_prefix_path/ugv02_cartographer
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.sh
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.dsv
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.bash
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.sh
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.zsh
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.dsv
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/package.dsv
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/packages/ugv02_cartographer
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig.cmake
-- Installing: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig-version.cmake
-- Up-to-date: /home/robot/Desktop/mineswarm-parent/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/package.xml
