-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mine/Desktop/ros2_ws/build/ugv02_cartographer
-- Install configuration: ""
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/package_run_dependencies/ugv02_cartographer
-- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/parent_prefix_path/ugv02_cartographer
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.sh
-- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.dsv
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.bash
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.sh
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.zsh
-- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.dsv
-- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/package.dsv
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ament_index/resource_index/packages/ugv02_cartographer
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig.cmake
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig-version.cmake
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share/ugv02_cartographer/package.xml
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//config
-- Installing: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//config/cartographer_2d.lua
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/cartographer.launch.py
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/build
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/build/.built_by
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/build/COLCON_IGNORE
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.bash
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.sh
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/_local_setup_util_ps1.py
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/.colcon_install_layout
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.ps1
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.sh
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.ps1
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/COLCON_IGNORE
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.zsh
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.zsh
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.bash
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51/events.log
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51/logger_all.log
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/latest
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/latest_build
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/COLCON_IGNORE
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22/events.log
-- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22/logger_all.log
